title,content,url
এবার থানচিতে পর্যটক ভ্রমণে নিষেধাজ্ঞা, বান্দরবানের থানচি উপজেলায় দেশি-বিদেশি পর্যটক ভ্রমণে নিষেধাজ্ঞা আরোপ করা হয়েছে। সোমবার সন্ধ্যায় বান্দরবান জেলা প্রশাসক ইয়াছমিন পারভীন তিবরীজি স্বাক্ষরিত এক বিজ্ঞপ্তিতে এ তথ্য জানানো হয়। আগামী ১১ থেকে ১৭ জানুয়ারি পর্যন্ত এই নিষেধাজ্ঞা বলবৎ থাকবে। বর্তমানে এই জেলার রুমা এবং রোয়াংছড়িতে দেশি-বিদেশি পর্যটকদের ভ্রমণের উপর নিষেধাজ্ঞা রয়েছে। বিডি প্রতিদিন/এমআই,https://www.bd-pratidin.com/country/2023/01/09/847070
থাইল্যান্ড ভ্রমণে লাগবে করোনা টিকার সনদ," চীনসহ বিশ্বের নানা দেশে করোনার নতুন ধরন ছড়িয়ে পড়ছে। ফলে জীবনঘাতী এই ভারসটির সংক্রমণ ঠেকাতে করোনা নীতিতে পরিবর্তন এনেছে পর্যটক নির্ভর দেশ থাইল্যান্ড। সোমবার দেশটির স্বাস্থ্যমন্ত্রী আনুতিন চার্নভিরাকুল জানিয়েছেন, দেশটিতে ঘুরতে যাওয়া পর্যটকদের করোনা টিকার সনদ দেখাতে হবে। গত বছরের নভেম্বর মাসে থাইল্যান্ডে ১৭ লাখের বেশি পর্যটক ভ্রমণ করেছে। চীন সীমান্ত খুলে দেওয়ায় দেশটি আবারও বাড়তে শুরু করেছে চীনা পর্যটকদের সংখ্যা। 
সূত্র:  বিডি প্রতিদিন/নাজমুল",https://www.bd-pratidin.com/international-news/2023/01/09/847071
কোহলির সামনে যেসব রেকর্ড ভাঙার হাতছানি, শ্রীলঙ্কার বিপক্ষে ওয়ানডে সিরিজে বেশ কয়েকটি রেকর্ডের দ্বারপ্রান্তে দাঁড়িয়ে ভারতীয় ব্যাটার বিরাট কোহলি। শচীন টেন্ডুলকরেররেকর্ডও ভেঙে দেওয়ার সুযোগও আছেকোহলির সামনে। ঘরের মাঠে এক দিনের আন্তর্জাতিক ক্রিকেটে শচীনের সেঞ্চুরির সংখ্যা ২০টি। ঘরের মাঠে ১৬৪টি এক দিনের ম্যাচ খেলেছিলেন শচীন। তার এই বিশ্বরেকর্ড থেকে মাত্র একটি শতরান দূরে রয়েছেন কোহলি। এখনও পর্যন্ত ঘরের মাঠে ১০১টি এক দিনের আন্তর্জাতিক ম্যাচ খেলে কোহলির শতরানের সংখ্যা ১৯টি। আর একটি শতরান করছে সচিনের বিশ্ব রেকর্ড স্পর্শ করবেন তিনি। শ্রীলঙ্কার বিরুদ্ধে এক দিনের সিরিজে দু’টি শতরান করতে পারলে বিশ্ব ক্রিকেটে নতুন নজির গড়বেন। এক দিনের আন্তর্জাতিক ক্রিকেটে কোহলিকে করতে হবে আরও ১৮০ রান। তা হলে আরও একটি কীর্তি গড়তে পারবেন। এক দিনের ক্রিকেটের ইতিহাসে সর্বোচ্চ রান সংগ্রাহকদের তালিকায় প্রথম পাঁচে চলে আসবেন কোহলি। এখনও পর্যন্ত কোহলি ২৬৫ ম্যাচে করেছেন ১২৪৭১ রান। পঞ্চম স্থানে থাকা শ্রীলঙ্কার প্রাক্তন অধিনায়ক মাহেলা জয়বর্ধনে ৪৪৮টি ম্যাচ খেলে তিনি করেছিলেন ১২৬৫০ রান। এই তালিকার শীর্ষে রয়েছেন সচিন। তিনি ৪৬৩টি ম্যাচ খেলে করেছিলেন ১৮৪২৬ রান।  বিডি প্রতিদিন/নাজমুল,https://www.bd-pratidin.com/sports/2023/01/09/847065
সরকার যুক্তরাষ্ট্রের নিষেধাজ্ঞার ভয়ে দিশেহারা : মান্না," আন্তর্জাতিক পরিমণ্ডলে দেশের ভাবমূর্তি আর বিনষ্ট করতে সরকারকে পদত্যাগের আহ্বান জানিয়েছেন নাগরিক ঐক্যের সভাপতি মাহমুদুর রহমান মান্না। তিনি বলেন, অবৈধ ক্ষমতাসীন সরকার দেশকে অর্থনৈতিক এবং রাজনৈতিকভাবে মহাসংকটের দিকে ঠেলে দিচ্ছে। গণতন্ত্র মঞ্চের সমন্বয়ক মান্না বলেন, গুরুতর মানবাধিকার লঙ্ঘনের অভিযোগে র‍্যাপিড অ্যাকশন ব্যাটালিয়ন (র‍্যাব) ও বাহিনীর সাবেক-বর্তমান সাত কর্মকর্তার উপর ২০২১ সালে দেয়া যুক্তরাষ্ট্রের নিষেধাজ্ঞা বহির্বিশ্বে দেশের ভাবমূর্তি ব্যাপকভাবে ক্ষতিগ্রস্ত করেছে। সেই সাথে প্রমাণ হয়েছে বর্তমান ক্ষমতাসীন সরকার রাষ্ট্রীয় বাহিনীকে নিজেদের অবৈধ ক্ষমতা টিকিয়ে রাখতে ব্যবহার করে আসছে। গুম, খুন, বিচার বহির্ভূত হত্যাকাণ্ড, বিরোধী মতের উপর দমন, নিপীড়ন, নির্যাতনের মাধ্যমে সরকার মানবাধিকার চূড়ান্তভাবে লঙ্ঘন করেছে। সরকার এখন নতুন করে আরো বড় ধরনের নিষেধাজ্ঞা আসার ভয়ে শঙ্কিত। মান্না বলেন, আমরা যখন সরকারকে নিষেধাজ্ঞার ব্যাপারে সতর্ক করেছি, তখন তারা আমাদের কথায় কর্ণপাত করেনি। জুলুম, নির্যাতন, নিপীড়ন বন্ধ করেনি। এখন নিষেধাজ্ঞার ভয়ে সরকার চিঠি দিয়ে বিদেশে নিযুক্ত বাংলাদেশের রাষ্ট্রদূতদের বাড়তি সতর্কতা নিতে বলেছে। পররাষ্ট্র সচিবের চিঠি পাঠানোর পর পররাষ্ট্রমন্ত্রী বিদেশে বাংলাদেশের রাষ্ট্রদূতদের নিয়ে ভার্চ্যুয়াল বৈঠক করেছেন। বোঝা যাচ্ছে, সরকার নিষেধাজ্ঞার ভয়ে দিশেহারা। কিন্তু এসব করে লাভ হবে না। এই সরকার গণতন্ত্রকে ধ্বংস করেছে; জনগণের রাজনৈতিক, অর্থনৈতিক সকল অধিকার হরণ করেছে; মানবাধিকারের চূড়ান্ত লঙ্ঘন করেছে এবং এখনো করে চলেছে। অবৈধ ক্ষমতাসীনদের মানবাধিকার লঙ্ঘনের জন্য আবারও নতুন করে যুক্তরাষ্ট্রের নিষেধাজ্ঞা আসলে তা দেশের ভাবমূর্তিকে ক্ষতিগ্রস্ত করবে এবং আন্তর্জাতিক পরিমণ্ডলে বাংলাদেশ গ্রহণযোগ্যতা হারাবে। বিবৃতিতে মান্না বলেন, শাহীনবাগে মায়ের ডাকের সমন্বয়ক আফরোজা আঁখির বাসার সামনে মার্কিন রাষ্ট্রদূত পিটার হাসের সাথে অসদাচরণের পর আজ পররাষ্ট্র মন্ত্রণালয়ের সামনে সরকারি দলের সাজানো মানববন্ধন বাংলাদেশের সাথে মার্কিন যুক্তরাষ্ট্রের সম্পর্কের ক্ষেত্রে কোন ভালো ফল বয়ে আনবে না। সরকারি দলের শীর্ষ পর্যায় থেকে যুক্তরাষ্ট্র সহ পশ্চিমা বিশ্বের গণতন্ত্র এবং মানবাধিকার নিয়ে তুচ্ছতাচ্ছিল্য করে বক্তব্য, বিবৃতি প্রদান করা হচ্ছে। এসব করে সরকার এবং সরকারি দল দেশেকে আন্তর্জাতিকভাবে আরও কোণঠাসা করছে, বাংলাদেশকে বন্ধুহীন রাষ্ট্রে পরিণত করছে। সরকারকে পদত্যাগের আহ্বান জানিয়ে মান্না বলেন, এখনই পদত্যাগ করে অন্তর্বর্তীকালীন সরকারের হাতে ক্ষমতা হস্তান্তর করুন। দেশকে আর অন্ধকারের দিকে ঠেলে দেবেন না। পতনের ঘণ্টা বাজছে। জোর করে ক্ষমতা আঁকড়ে রাখার চেষ্টা করলে ইতিহাসের আস্তাকুঁড়ে পতিত হবেন। বিডি-প্রতিদিন/বাজিত",https://www.bd-pratidin.com/national/2023/01/09/847077
ধামরাইয়ে নারীর লাশ উদ্ধার ," ঢাকার ধামরাইয়ের মহাসড়কের পাশে ক্ষেত থেকে পুলিশ অজ্ঞাত এক নারীর (৩০) লাশ উদ্ধার করেছে। জানা গেছে, ঢাকা- আরিচা মহাসড়কের ধামরাইয়ের কেলিয়া এলাকার একটি ক্ষেতে রবিবার বিকেলে স্থানীয়রা নারীর মরদেহ দেখে ধামরাই থানা পুলিশে খবর দেন। পুলিশ বিকেলেই লাশটি উদ্ধার করেন। স্থানীয়দের ধারণা, নিহত নারীকে ধর্ষণের পর তাকে হত্যা করে ক্ষেতে ফেলে রেখে দৃর্বৃত্তরা পালিয়ে যান। তারা আরও বলেন, কয়েকদিন আগেও একই বয়সের এক নারীকে হত্যার পর এখানে ফেলে রাখা হয়েছিল। বিডি প্রতিদিন/এএম",https://www.bd-pratidin.com/country/2023/01/09/847076
চোর সন্দেহে কিশোরকে পিটিয়ে হত্যা," বগুড়ার কাহালুতে চোর সন্দেহে পারভেজ আলম (১৬) নামক এক কিশোরকে পিটিয়ে হত্যার অভিযোগ উঠেছে। এ ঘটনায় থানায় মামলা দায়ের হওয়ার খবর পাওয়া গেছে। জানা গেছে, কাহালু উপজেলার শেখাহার এলাকার জনৈক সাদ্দাম হোসেনের রড চুরির অভিযোগে পারভেজ আলমকে সন্দেহ করে গত রবিবার বিকেলে আটক করে বেঁধে মারপিট ও জরিমানা করে সাদ্দাম ও তার সহযোগীরা। এ খবর পেয়ে পারভেজের পরিবারের লোকজন সেখান থেকে গুরুত্বর আহত অবস্থায় পারভেজকে উদ্ধার করে প্রাথমিক চিকিৎসার দুপচাচিয়া হাসপাতালে ভর্তি করায়। সেখানে চিকিসাধীন অবস্থায় তার বুক ব্যাথা করলে তাকে বগুড়া শহিদ জিয়াউর রহমান মেডিকেল হাসপাতালে নেয়া হলে রাতের কোন এক সময়ে তার মৃত্যু হয়। পারভেজ বগুড়া সদর উপজেলার এরুলিয়া গ্রামের বেলাল হোসেন ওরফে রতন এর ছেলে বলে জানা গেছে। বিডি প্রতিদিন/এএম",https://www.bd-pratidin.com/country/2023/01/09/847073
নারায়ণগঞ্জে একই দিনে স্বামী-সন্তান রেখে ৩ গৃহবধূ নিখোঁজ," নারায়ণগঞ্জের বন্দরে ৩ গৃহবধূ পৃথকভাবে নিঁখোজ হয়েছেন। এরা হলেন মুক্তা রানী (২৫), নাছিমা বেগম (২৪) ও আরিফা বেগম (২৬)। এই তিন গৃহবধূর প্রত্যেকের স্বামী ও শিশু সন্তান রয়েছে। সোমবার নিখোঁজ তিন গৃহবধূর স্বামী বন্দর থানায় পৃথক অভিযোগ দায়ের করেছেন। নিখোঁজ মুক্তা রানী কুমিল্লার চান্দিনা উপজেলার বারারা গ্রামের খোকন চন্দ্র ধরের স্ত্রী। তাদের সংসারে ৮ বছর বয়সের একটি মেয়ে ও ৬ বছর বয়সের একটি ছেলে রয়েছে। এছাড়া দ্বিতীয় গৃহবধূ নাছিমা আক্তার বন্দর থানার দেউলী চৌরাপাড়া এলাকার নাজিম মিয়ার স্ত্রী। তাদের সংসারে ৭ বছর বয়সের একটি ছেলে রয়েছে। তৃতীয় গৃহবধূ নিখোঁজ আরিফা আক্তার বন্দর থানার সোনাকান্দা এনায়েতনগর এলাকার এরশাদ মিয়ার স্ত্রী। তাদের সংসারে ৬ বছর বয়সের ও ৪ বছর বয়সের দুটি মেয়ে রয়েছে। নিখোঁজ নাছিমা আক্তারের স্বামী নাজিম মিয়া জানান, প্রায় সাত বছর আগে পারিবারিকভাবে নাসিমা বেগমের সাথে তার বিয়ে হয়। সংসারে একটি ছেলে সিফাত রয়েছে। স্বামী-সন্তান ফেলে ৮ জানুয়ারি থেকে সে নিঁখোজ রয়েছে।
নিখোঁজ আরিফা বেগমের স্বামী এরশাদ মিয়া জানান, প্রায় ১০ বছর আগে পারিবারিকভাবে আরিফার সঙ্গে তার বিয়ে হয়। সংসারে দুইটি মেয়ে জানাতুল ফেরদৌস ও হালিমাতুল ছাদিয়া রয়েছে। ফেসবুক সূত্রে আরিফার সঙ্গে একটি ছেলের পরিচয় ও প্রেমের সম্পর্ক গড়ে উঠে। সেই প্রেমের টানে আমাকে ও আমার মেয়েদের ফেলে ৮ জানুয়ারী সকালে বাসা থেকে চলে যায়, আর বাড়ি ফেরেনি। এ বিষয়ে বন্দর থানার ওসি আবু বকর সিদ্দিক জানান, নিখোঁজের ঘটনায় তদন্ত চলছে। কেন কি কারণে তারা নিখোঁজ এ বিষয়ে পরিবারের সাথে কথা বলে ব্যবস্থা নেয়া হচ্ছে। বিডি প্রতিদিন/হিমেল",https://www.bd-pratidin.com/city-news/2023/01/09/847081
কাশিমপুর কারাগারে মৃত্যুদণ্ডপ্রাপ্ত আসামির ফাঁসি কার্যকর," গাজীপুরের কাশিমপুর কেন্দ্রীয় হাই হাইসিকিউরিটি কারাগারে ডাকাতি ও ধর্ষণ মামলায় মৃত্যুদণ্ডপ্রাপ্ত এক কয়েদির ফাঁসি কার্যকর করা হয়েছে। রবিবার রাত ১০টায় তাকে ফাঁসিতে ঝুলিয়ে দন্ড কার্যকর করা হয়। দন্ড কার্যকর হওয়া কয়েদির নাম সাইফুল ইসলাম (রফিক) ওরফে সাইদুল ইসলাম রফিক (৫০)। তিনি বগুড়া সদর থানার মালতি নগর নামাপাড়া এলাকার মোজাম ফকিরের ছেলে। সুব্রত কুমার আরও জানান, ২০০৪ সালে সাইফুলের বিরুদ্ধে বগুড়ায় ডাকাতি ও ধর্ষণ করার অপরাধে বগুড়া থানায় নারী ও শিশু নির্যাতন দমন আইন মামলা হয়। এ মামলায় বিচারিক আদালত সাইফুলের মৃত্যুদন্ডের আদেশ দেন। পরে তিনি ওই রায়ের বিরুদ্ধে প্রথমে উচ্চ আদালতে আপিল এবং পরে রিভিউ আবেদন করেন। আদালতে তার আবেদন খারিজ হলে তিনি রাষ্ট্রপতির কাছে প্রাণ ভিক্ষার আবেদন করেন। ২০২১ সালের ৩ নভেম্বর প্রাণ ভিক্ষার আবেদন না মঞ্জুর করা হয়। পরে কারাবিধি অনুযায়ী রবিবার রাত ১০টায় তার দন্ড কার্যকর করা হয়েছে। বিডি প্রতিদিন/এএম",https://www.bd-pratidin.com/country/2023/01/09/847099
"মেসিদের ঢাকায় আনা ব্যয়বহুল, তবুও চেষ্টা করছি : সালাউদ্দিন"," ফ্রান্সকে হারিয়ে তৃতীয়বারের মতো বিশ্ব চ্যাম্পিয়ন হয়েছে আর্জেন্টিনা। এরপরই লিওনেল মেসিদের বাংলাদেশে নিয়ে আসার গুঞ্জন ওঠে। সেই গুঞ্জন বাস্তবে রূপ দিতে প্রক্রিয়া শুরু হয়েছে। আগামী জুন-জুলাইয়ে ফিফা উইন্ডোতে তাদের ঢাকায় আনার সিদ্ধান্ত নিয়েছে বাংলাদেশ ফুটবল ফেডারেশন (বাফুফে)। বাফুফে সভাপতি কাজী সালাউদ্দিন বিষয়টি জানিয়েছেন। আজ সোমবার বাফুফে ভবনে সংবাদ সম্মেলনের কাজী সালাউদ্দিন বলেন, ‘আমরা আর্জেন্টিনাকে আনার চেষ্টা করছি। এখনো সুনির্দিষ্ট কিছু হয়নি। চেষ্টা করতে তো দোষের কিছু নেই। জুন-জুলাইয়ের আগে বঙ্গবন্ধু স্টেডিয়াম প্রস্তুত হয়ে যাওয়ার কথা। এ নিয়ে ক্রীড়া প্রতিমন্ত্রীর সঙ্গে আমার কথা হয়েছে। মার্চের ফিফা উইন্ডোতে সম্ভব নয়। জুন-জুলাইয়ে আমরা চেষ্টা করব।’ এর আগে ২০১১ সালের ৬ সেপ্টেম্বর আর্জেন্টিনা ঢাকায় এসে ম্যাচ খেলেছিল। ফিফা প্রীতি ম্যাচে বঙ্গবন্ধু জাতীয় স্টেডিয়ামে লিওনেল মেসিদের প্রতিপক্ষ ছিল নাইজেরিয়া। মেসিদের ঢাকায় আনতে অনেক অর্থ লাগবে। সালাউদ্দিন বলেন, ‘আর্জেন্টিনাকে আনার বিষয়টা ব্যয়বহুল। কিন্তু আমাদের চেষ্টা করতে সমস্যা কোথায়? চেষ্টা করতে দোষ কোথায়? আগে (২০১১ সালে) আর্জেন্টিনাকে আনতে প্রায় সাড়ে ৩ মিলিয়ন ডলার লেগেছিল। এখন ৬-৭ মিলিয়ন ডলার লাগতে পারে। প্রতিপক্ষ মিলিয়ে ১০ মিলিয়ন ডলার (প্রায় ১০২ কোটি টাকা) লাগবে।’ বিডি প্রতিদিন/জুনাইদ আহমেদ ",https://www.bd-pratidin.com/sports/2023/01/09/847080
শিশু ধর্ষণ মামলায় যুবকের ১০ বছরের আটকাদেশ," নাটোরে শিশু ধর্ষণ মামলায় আজানুর রহমান নামের এক আসামিকে দশ বছর আটকাদেশ দিয়েছে নারী ও শিশু নির্যাতন আদালতের বিচারক। সোমবার দুপুরে নাটোরের নারী ও শিশু নির্যাতন দমন আদালতের বিচারক মুহাম্মদ আব্দুর রহিম এই রায় ঘোষণা করেন। দণ্ডিত আজানুর রহমান বড়াইগ্রাম উপজেলার কৃষ্ণপুর গ্রামের মুক্তার হোসেনের ছেলে। এসময় দণ্ডিত আজানুর রহমান আদালতে উপস্থিত ছিল না। উলে­খ্য, ২০১২ সালের ২ মে রাতে উপজেলার কৃষ্ণপুর গ্রামের ১২ বছর বয়সী ভিকটিমকে একা পেয়ে একই এলাকার সোলাইমান হোসেনের ছেলে সোহেল রানা এবং মুক্তার হোসেনের ছেলে আজানুর রহমান বাড়ির পাশের একটি পরিত্যক্ত ঘরে নিয়ে পালাক্রমে ধর্ষণ করে। বিডি-প্রতিদিন/শফিক",https://www.bd-pratidin.com/country/2023/01/09/847133
রাজধানীর কাওলা রেলগেটে ট্রেনের ধাক্কায় নিহত ১," রাজধানী কাওলা রেলগেট এলাকায় ট্রেনের ধাক্কায় এক ব্যক্তি নিহত হয়েছেন। সোমবার (৯ জানুয়ারি) সন্ধ্যার দিকে কাওলা রেলগেট এলাকায় ঢাকা থেকে ছেড়ে যাওয়া একটি ট্রেনের ধাক্কায় এ ঘটনা ঘটে। নিহতের পরিচয় পাওয়া যায়নি বলে জানিয়েছেন বিমানবন্দর রেলস্টেশনের পুলিশ ফাঁড়ির (ইনচার্জ) উপ-পরিদর্শক (এসআই) কামরুল ইসলাম। তিনি জানান, মৃত ব্যক্তির নাম ঠিকানা জানার চেষ্টা করা হচ্ছে। আইনি প্রক্রিয়া শেষে মরদেহ ময়নাতদন্তের জন্য ঢাকা মেডিকেল কলেজ ও হাসপাতালের মর্গে পাঠানো হবে।",https://www.bd-pratidin.com/city-news/2023/01/09/847079
ইবির জিয়া হলের প্রভোস্টের কক্ষে তালা দিল শিক্ষার্থীরা," হল সংস্কারের দাবিতে ইসলামী বিশ্ববিদ্যালয়ের (ইবি) জিয়াউর রহমান হলের প্রভোস্টের কক্ষে তালা দিয়ে আন্দোলন করেছেন হলের শিক্ষার্থীরা। সোমবার বেলা দুইটার দিকে এ আন্দোলন শুরু করেন তারা। প্রত্যক্ষদর্শী সূত্রে জানা যায়, বেলা দুইটার দিকে বিশ্ববিদ্যালয়ের জিয়াউর রহমান হলের প্রভোস্টের কক্ষে তালা দিয়ে আন্দোলন শুরু করেন হলের শিক্ষার্থীরা। এসময় হলের অফিস কর্মকর্তারা অবরুদ্ধ হয়ে পড়েন। পরে হলের আবাসিক শিক্ষক আব্দুল জলিল পাঠান এসে প্রভোস্টের সঙ্গে কথা বলে বিষয়টি সমাধানের আশ্বাস দিলে আন্দোলন স্থগিত করেন। আন্দোলনকারী শিক্ষার্থী কামাল হোসেন বলেন, হলের প্রভোস্ট শিক্ষার্থীদের সঙ্গে মতবিনিময় সভায় সমস্যা সমাধানের আশ্বাসে দিয়েছিলেন। আশ্বাসে তিন মাস পেরিয়ে গেলেও কাজের কোনো অগ্রগতি নেই। এরই প্রতিবাদে এবং হল সংস্কারের দাবিতে আন্দোলন করেছি। শিক্ষার্থীদের আন্দোলনে অবরুদ্ধ হওয়া হলের উপ-রেজিস্ট্রার তারিক উদ্দিন আহমেদ বলেন, শিক্ষার্থীরা নানা অভিযোগে আমাদের অফিসে তালা দেয়। আমরা প্রায় এক ঘণ্টা অবরুদ্ধ ছিলাম। হলের প্রভোস্ট অধ্যাপক ড. মনজুরুল হক বলেন, আমি বিষয়টি শোনার পর হলের আবাসিক শিক্ষককে পাঠিয়েছিলাম। তিনি শিক্ষার্থীদের সঙ্গে কথা বলেছেন। তারা যে অভিযোগ করেছেন তা আস্তে আস্তে সংস্কার করা হবে। এটি একটি চলমান প্রক্রিয়া। তবে এসব বিষয়ে প্রভোস্টের রুম তালা দেওয়ার কারণ বুঝতে পারছিনা। 
বিডি প্রতিদিন/হিমেল",https://www.bd-pratidin.com/campus-online/2023/01/09/847100
ভবন থেকে পড়ে তরুণীর মৃত্যু," কুমিল্লার হোমনায় ৬ তলা থেকে পড়ে মিলা আক্তার (১৩) নামে এক শিক্ষার্থীর মৃত্যু হয়েছে। আশেপাশের লোকজন মুমূর্ষু অবস্থায় তাকে উদ্ধার করে উপজেলা স্বাস্থ্য কমপ্লেক্সে নিয়ে যায়। সেখানে কর্তব্যরত চিকিৎসক তাকে মৃত ঘোষণা করেন। সোমবার উপজেলা পরিষদ গেট সংলগ্ন সিটি মার্কেটে এ ঘটনা ঘটে। সে উপজেলা সদরের খাদিজা মেমোরিয়াল বালিকা উচ্চ বিদ্যালয়ের অষ্টম শ্রেণির ছাত্রী এবং উপজেলা সমাজসেবা অধিদপ্তর থেকে প্রতিবন্ধী শিক্ষা উপবৃত্তিপ্রাপ্ত ছিল। মিলা উপজেলার মহিষমারী গ্রামের মিজান সরকারের মেয়ে। মিলার পরিবার জানায়, তার মা মরিয়ম এ বিল্ডিংয়ে অবস্থিত একটি প্রাইভেট হাসপাতালে সেবিকার চাকরি করেন। এর ওপর তলায় তাদের বাসা ছিল। মিলা ছাদে যায় এবং সেখান থেকে লফিয়ে পড়ে আত্মহত্যা করে। কর্তব্যরত চিকিৎসক ডা. ফাদলুল আজিম আবরার বলেন, পরীক্ষা নিরীক্ষা করে দেখা গেছে- হাসপাতালে আনার আগেই তার মৃত্যু হয়েছে। ছাদ থেকে পড়ার কারণে তার থুতনী ও পায়ে আঘাতের চিহ্ন ছিল। হোমনা থানার ভারপ্রাপ্ত কর্মকর্তা (ওসি) মো. সাইফুল ইসলাম বলেন, প্রাথমিকভাবে ধারণা করা হচ্ছে সে আত্মহত্যা করেছে। সে মানসিক ও দৃষ্টি প্রতিবন্ধী ছিল। তাকে চিকিৎসাও করানো হচ্ছিল। সমাজসেবা অধিদপ্তর থেকে সে ভাতাও পেত। পরিবারের কোনো অভিযোগ নেই। বিডি প্রতিদিন/এএম",https://www.bd-pratidin.com/country/2023/01/09/847082
আগামী জুন মাসে পদ্মা সেতু দিয়ে রেল চলবে : রেলমন্ত্রী," রেলমন্ত্রী নূরুল ইসলাম সুজন বলেছেন, আমরা আশা করছি, আগামী জুন মাসে পদ্মা সেতু দিয়ে ঢাকা থেকে ভাঙা পর্যন্ত রেল যোগাযোগ স্থাপন করা হবে। এর ফলে তিনটি নতুন জেলা মাদারীপুর, শরিয়তপুর ও রাজবাড়ী রেল যোগাযোগের আওতায় আসবে। এছাড়া আখাউড়া থেকে আগরতলা পর্যন্ত রেলপথও আগামী জুনে চালু করা সম্ভব হবে। পর্যায়ক্রমে ঢাকা থেকে কক্সবাজার, রামু হয়ে গুনদুম পর্যন্ত রেলও চলতি বছরের জুনে চলাচল করবে, সে লক্ষ্যে কাজ এগিয়ে চলছে। এসব রেলপথ চালু হলে জিডিপি এক শতাংশ বাড়বে বলে জানান তিনি। রেলমন্ত্রী বলেন, খুলানা থেকে মংলা পোর্ট, আখাউড়া থেকে লাকসাম পর্যন্ত রেলপথ নির্মাণ দ্রুত এগিয়ে চলেছে। খুলনা থেকে মংলা পর্যন্ত রেলপথ চালু হলে সরাসরি ঢাকা থেকে মংলা বন্দর পর্যন্ত রেলপথ সংযুক্ত হবে। এসময় বাংলাদেশ রেলওয়ের বিভিন্ন উন্নয়নমূলক কর্মকাণ্ডের তথ্য তুলে ধরে তিনি বলেন, দেশের দক্ষিণ পশ্চিম ও উত্তরাঞ্চলের সঙ্গে রেল যোগাযোগ দ্রুত শেষ করা ও ওইসব এলাকায় উন্নয়নের লক্ষ্যে পদ্মা ব্রিজ রেল সংযোগ ও দ্বিতীয় বঙ্গবন্ধু সেতুর কাজ দ্রুত এগিয়ে চলেছে। এর ফলে তিনটি নতুন জেলায় রেল সংযুক্ত হবে। রেলমন্ত্রী বলেন, যোগাযোগ ব্যবস্থাকে আধুনিকায়ন ও যুগোপযোগী করার ওপর বর্তমান সরকার অগ্রাধিকার দিয়েছে। ৩০ বছর মেয়াদী উন্নয়ন লক্ষ্যমাত্রা রেলওয়ে মাস্টার প্লান সরকারের নির্বাচনী ইস্তেহারে স্থান পেয়েছে। তিনি বলেন, আমরা বঙ্গবন্ধুর ডাকে স্বাধীনতা যুদ্ধে ঝাপিয়ে পড়ি। কেননা এদেশে আমাদের ভোটাধিকার ছিল না, অর্থনৈতিক স্বাধিকার ছিল না। সে কারণে বঙ্গবন্ধু এদেশকে স্বাধীন করার ডাক দেন এবং দেশ স্বাধীন হয়। তারপর ৭৫-এর ১৫ আগস্ট বঙ্গবন্ধুকে হত্যার মধ্য দিয়ে আবারো স্বৈরশাসকরা ক্ষমতায় এসে দেশকে পাকিস্তানি ঘরানায় নিয়ে যান। পরে ১৯৯৬-তে আওয়ামী লীগ প্রথম ক্ষমতায় এসে বঙ্গবন্ধু হত্যার বিচার শুরু করেন তারই সুযোগ্য কন্যা প্রধানমন্ত্রী শেখ হাসিনা। সে মামলার রায় হয়, কিন্তু ২০০১ সালে আবার বিএনপি-জামায়াত শক্তি ক্ষমতায় আসলে সে মামলা একচুলও এগোয়নি। পরে আবারো শেখ হাসিনা সরকার ক্ষমতায় এসে বঙ্গবন্ধুর হত্যাকারীদের বিচার শেষ করে এবং শাস্তি নিশ্চিত করে। কিন্তু এখনো স্বাধীনতা বিরোধীরা চক্রান্ত করেই যাচ্ছে। এদের বিরুদ্ধে সতর্ক থাকার পরামর্শ দেন রেলমন্ত্রী। বিডি প্রতিদিন/এমআই",https://www.bd-pratidin.com/minister-spake/2023/01/09/847078
